driver_userid,startDateTime,endDateTime,vehicle_code,distance,fuelConsumption,maxRPM,maxSpeed,nbHarshBraking,nbHarshCornering,nbRapidAcceleration,nbTailGating,nbInfoTainmentUsageWhileDriving
103167,2022-12-27T12:20:46.000Z,2022-12-27T19:20:46.000Z,500003,223,23.2,2446,31,0,5,4,5,1
103167,2022-12-28T12:38:15.000Z,2022-12-28T17:38:15.000Z,500004,566,56.7,1749,38,4,0,1,0,0
80288,2022-01-01T12:38:38.000Z,2022-01-01T16:38:38.000Z,500004,142,14.8,1306,21,6,3,0,2,0
80288,2022-01-03T11:22:25.000Z,2022-01-03T17:22:25.000Z,500003,394,40.9,1370,49,5,5,3,3,2
80288,2022-01-04T11:59:14.000Z,2022-01-04T18:59:14.000Z,500002,337,35.2,2197,146,2,0,0,0,5
80288,2022-01-06T12:06:12.000Z,2022-01-06T16:06:12.000Z,500003,370,37.2,1005,96,4,0,4,0,5
80288,2022-01-08T12:36:34.000Z,2022-01-08T16:36:34.000Z,500004,531,54.2,4190,182,5,0,3,0,1
80288,2022-01-09T11:27:15.000Z,2022-01-09T16:27:15.000Z,500003,173,18.5,2484,150,0,0,0,0,6
80288,2022-01-10T12:39:19.000Z,2022-01-10T18:39:19.000Z,500004,100,11,1795,115,6,3,0,0,0
80288,2022-01-11T11:01:31.000Z,2022-01-11T15:01:31.000Z,500003,612,61.3,3201,23,0,0,0,6,2
80288,2022-01-13T11:22:54.000Z,2022-01-13T18:22:54.000Z,500002,392,40.9,844,69,1,0,0,0,2
80288,2022-01-15T11:06:16.000Z,2022-01-15T18:06:16.000Z,500003,562,57.3,1599,60,5,0,3,7,4
80288,2022-01-17T12:00:31.000Z,2022-01-17T19:00:31.000Z,500003,244,26,1404,107,0,0,0,0,0
80288,2022-01-19T12:19:11.000Z,2022-01-19T18:19:11.000Z,500002,513,52.9,1775,177,0,0,0,0,2
80288,2022-01-20T11:01:07.000Z,2022-01-20T15:01:07.000Z,500002,280,29.2,2086,56,0,4,0,5,0
80288,2022-01-21T11:18:06.000Z,2022-01-21T17:18:06.000Z,500004,181,18.9,1229,80,0,0,5,0,0
80288,2022-01-23T11:32:30.000Z,2022-01-23T15:32:30.000Z,500003,616,62.8,5321,138,4,0,0,1,3
80288,2022-01-24T11:14:18.000Z,2022-01-24T15:14:18.000Z,500003,148,16.8,1671,89,0,3,0,0,5
80288,2022-01-26T11:21:21.000Z,2022-01-26T16:21:21.000Z,500003,236,24.1,915,23,0,0,5,0,6
80288,2022-01-27T12:04:05.000Z,2022-01-27T17:04:05.000Z,500002,242,24.6,2338,106,3,1,0,1,3
80288,2022-01-28T12:37:48.000Z,2022-01-28T17:37:48.000Z,500002,419,42,3665,28,0,1,0,7,0
80288,2022-02-01T12:07:28.000Z,2022-02-01T18:07:28.000Z,500004,358,35.9,1145,42,2,0,5,0,0
80288,2022-02-03T12:06:10.000Z,2022-02-03T17:06:10.000Z,500004,564,58.3,1424,104,6,0,3,0,0
80288,2022-02-05T12:10:36.000Z,2022-02-05T17:10:36.000Z,500004,115,11.9,3888,150,4,0,0,7,4
80288,2022-02-07T12:45:41.000Z,2022-02-07T19:45:41.000Z,500003,91,9.4,2002,96,3,3,5,0,0
80288,2022-02-09T11:30:57.000Z,2022-02-09T16:30:57.000Z,500004,453,45.7,2153,77,0,0,0,1,5
80288,2022-02-11T12:51:31.000Z,2022-02-11T18:51:31.000Z,500002,140,15.6,1985,48,0,0,0,0,4
80288,2022-02-12T11:52:39.000Z,2022-02-12T16:52:39.000Z,500003,165,18.5,1485,43,6,0,4,0,0
80288,2022-02-14T11:17:38.000Z,2022-02-14T17:17:38.000Z,500002,603,60.3,1487,120,0,0,0,3,3
80288,2022-02-15T12:14:12.000Z,2022-02-15T16:14:12.000Z,500002,134,14.9,975,22,0,2,2,0,0
80288,2022-02-16T12:53:33.000Z,2022-02-16T17:53:33.000Z,500004,271,27.7,1227,118,1,0,5,0,0
80288,2022-02-17T11:49:03.000Z,2022-02-17T15:49:03.000Z,500002,430,43.2,2015,177,6,5,4,1,0
80288,2022-02-19T11:34:57.000Z,2022-02-19T17:34:57.000Z,500002,211,22,2075,42,0,1,1,0,3
80288,2022-02-20T11:20:47.000Z,2022-02-20T15:20:47.000Z,500004,271,27.1,2422,77,0,0,0,4,5
80288,2022-02-21T11:16:53.000Z,2022-02-21T15:16:53.000Z,500002,518,52.3,1430,36,0,1,0,6,4
80288,2022-02-22T12:48:59.000Z,2022-02-22T17:48:59.000Z,500003,299,31.2,1208,61,5,0,3,0,0
80288,2022-02-23T12:50:35.000Z,2022-02-23T16:50:35.000Z,500004,314,31.4,1174,109,0,4,4,0,0
80288,2022-02-24T12:44:51.000Z,2022-02-24T17:44:51.000Z,500002,472,47.8,2099,101,4,4,0,0,0
80288,2022-02-26T12:46:14.000Z,2022-02-26T18:46:14.000Z,500002,601,61.8,1125,29,3,5,0,0,5
80288,2022-02-27T11:14:09.000Z,2022-02-27T15:14:09.000Z,500002,500,50.6,1139,98,6,0,2,1,3
80288,2022-02-28T11:06:27.000Z,2022-02-28T15:06:27.000Z,500003,63,7.8,1406,73,0,0,2,4,0
80288,2022-03-01T12:58:13.000Z,2022-03-01T17:58:13.000Z,500003,429,42.9,1829,31,0,4,0,5,6
80288,2022-03-02T11:41:45.000Z,2022-03-02T18:41:45.000Z,500002,166,17.4,2407,59,0,1,1,6,0
80288,2022-03-03T12:16:56.000Z,2022-03-03T17:16:56.000Z,500004,291,30.9,2264,88,2,4,0,1,0
80288,2022-03-04T11:38:22.000Z,2022-03-04T17:38:22.000Z,500004,129,14.4,857,108,0,0,2,0,3
80288,2022-03-05T11:04:31.000Z,2022-03-05T17:04:31.000Z,500002,391,39.1,3288,120,0,2,3,6,6
80288,2022-03-07T12:57:34.000Z,2022-03-07T18:57:34.000Z,500003,359,37,996,59,5,3,0,0,1
80288,2022-03-09T12:35:27.000Z,2022-03-09T19:35:27.000Z,500004,399,40.5,1763,76,0,5,1,0,0
80288,2022-03-10T11:47:54.000Z,2022-03-10T15:47:54.000Z,500002,440,45.9,2386,36,1,0,5,3,0
80288,2022-03-12T12:34:31.000Z,2022-03-12T18:34:31.000Z,500003,373,39,2074,74,0,0,0,6,3
80288,2022-03-14T12:03:49.000Z,2022-03-14T17:03:49.000Z,500004,228,24,860,80,1,5,2,0,2
80288,2022-03-15T12:55:24.000Z,2022-03-15T19:55:24.000Z,500002,621,64,4708,43,6,5,0,6,0
80288,2022-03-17T11:24:42.000Z,2022-03-17T17:24:42.000Z,500004,145,15.4,2313,81,3,5,0,0,2
80288,2022-03-18T11:48:15.000Z,2022-03-18T18:48:15.000Z,500002,144,15.6,2145,45,0,0,1,2,3
80288,2022-03-19T12:19:11.000Z,2022-03-19T16:19:11.000Z,500004,388,40.7,1993,104,0,3,1,0,6
80288,2022-03-21T12:41:33.000Z,2022-03-21T19:41:33.000Z,500003,592,59.3,1064,70,1,0,0,6,0
80288,2022-03-22T11:12:24.000Z,2022-03-22T17:12:24.000Z,500004,382,38.9,5680,65,4,3,5,1,0
80288,2022-03-24T11:27:57.000Z,2022-03-24T15:27:57.000Z,500002,284,28.9,2190,25,0,0,3,0,4
80288,2022-03-26T12:24:39.000Z,2022-03-26T18:24:39.000Z,500003,616,63.4,1491,48,6,0,0,0,6
80288,2022-03-28T11:06:53.000Z,2022-03-28T15:06:53.000Z,500003,315,31.6,2235,119,0,5,0,0,0
80288,2022-04-01T11:22:34.000Z,2022-04-01T18:22:34.000Z,500003,325,32.9,1443,45,0,3,0,0,0
80288,2022-04-03T10:01:24.000Z,2022-04-03T16:01:24.000Z,500002,531,54.9,1857,93,0,4,5,6,3
80288,2022-04-04T11:31:04.000Z,2022-04-04T17:31:04.000Z,500003,437,45.3,3976,63,0,1,2,0,2
80288,2022-04-06T10:10:33.000Z,2022-04-06T15:10:33.000Z,500002,438,45,1262,65,0,0,0,7,0
80288,2022-04-07T11:38:40.000Z,2022-04-07T18:38:40.000Z,500004,458,47.1,1606,38,2,0,3,5,0
80288,2022-04-09T10:42:27.000Z,2022-04-09T15:42:27.000Z,500002,403,41.5,1313,28,1,0,1,1,6
80288,2022-04-10T10:25:53.000Z,2022-04-10T14:25:53.000Z,500003,271,27.5,908,33,0,0,5,0,0
80288,2022-04-12T10:15:39.000Z,2022-04-12T16:15:39.000Z,500004,139,14.4,1592,111,1,4,1,0,0
80288,2022-04-14T11:49:28.000Z,2022-04-14T15:49:28.000Z,500004,69,7.6,846,111,4,0,0,0,5
80288,2022-04-15T10:44:43.000Z,2022-04-15T16:44:43.000Z,500002,381,39.2,1853,54,3,0,0,6,0
80288,2022-04-17T10:20:42.000Z,2022-04-17T15:20:42.000Z,500003,356,36.5,2262,21,0,5,4,0,0
80288,2022-04-18T10:58:37.000Z,2022-04-18T15:58:37.000Z,500002,552,56.5,1810,77,0,4,0,6,0
80288,2022-04-19T11:31:34.000Z,2022-04-19T16:31:34.000Z,500002,254,25.9,2171,133,0,0,0,1,3
80288,2022-04-21T10:40:34.000Z,2022-04-21T17:40:34.000Z,500003,167,16.9,2179,40,1,4,0,6,3
80288,2022-04-22T11:48:03.000Z,2022-04-22T17:48:03.000Z,500002,424,43.9,1543,172,2,0,0,7,0
80288,2022-04-23T11:53:19.000Z,2022-04-23T17:53:19.000Z,500002,368,38.3,1419,132,1,5,0,5,0
80288,2022-04-24T11:53:34.000Z,2022-04-24T16:53:34.000Z,500002,119,12.8,968,92,1,0,3,5,0
80288,2022-04-26T10:03:08.000Z,2022-04-26T14:03:08.000Z,500003,144,14.7,1202,99,0,0,0,3,0
80288,2022-04-27T11:59:31.000Z,2022-04-27T16:59:31.000Z,500003,404,42.3,919,97,0,0,0,0,0
80288,2022-05-01T11:35:27.000Z,2022-05-01T17:35:27.000Z,500002,360,37.8,871,59,0,4,5,0,0
80288,2022-05-02T11:20:45.000Z,2022-05-02T15:20:45.000Z,500002,315,31.7,2229,111,2,0,0,0,6
80288,2022-05-04T11:28:52.000Z,2022-05-04T17:28:52.000Z,500002,168,16.8,1010,45,0,0,3,7,0
80288,2022-05-05T11:09:52.000Z,2022-05-05T18:09:52.000Z,500003,215,22.4,811,53,0,5,0,0,0
80288,2022-05-07T10:20:43.000Z,2022-05-07T16:20:43.000Z,500004,536,55.2,1376,46,0,5,0,0,0
80288,2022-05-08T10:59:21.000Z,2022-05-08T16:59:21.000Z,500004,188,20.1,1097,27,0,4,0,4,3
80288,2022-05-10T10:04:23.000Z,2022-05-10T14:04:23.000Z,500002,533,54.2,5281,63,0,0,3,1,3
80288,2022-05-11T11:42:59.000Z,2022-05-11T16:42:59.000Z,500003,280,29.6,1625,95,0,5,4,0,3
80288,2022-05-13T11:13:10.000Z,2022-05-13T17:13:10.000Z,500004,128,13.9,1416,28,0,0,2,0,3
80288,2022-05-15T11:48:40.000Z,2022-05-15T18:48:40.000Z,500002,351,36.6,1848,67,0,2,2,0,0
80288,2022-05-17T11:47:24.000Z,2022-05-17T18:47:24.000Z,500002,146,15.1,1782,102,0,0,0,0,3
80288,2022-05-18T11:30:55.000Z,2022-05-18T18:30:55.000Z,500002,177,19.5,1361,62,0,0,2,3,0
80288,2022-05-19T11:43:02.000Z,2022-05-19T17:43:02.000Z,500003,524,53.5,2085,125,0,1,0,3,0
80288,2022-05-20T11:14:19.000Z,2022-05-20T16:14:19.000Z,500003,281,29.8,1180,118,0,1,1,0,0
80288,2022-05-22T10:49:53.000Z,2022-05-22T14:49:53.000Z,500003,595,59.9,1848,69,0,4,0,0,6
80288,2022-05-23T10:00:05.000Z,2022-05-23T14:00:05.000Z,500004,582,58.6,1477,41,1,0,3,0,2
80288,2022-05-25T11:43:51.000Z,2022-05-25T17:43:51.000Z,500004,616,62.5,2306,62,2,0,0,2,5
80288,2022-05-27T11:30:08.000Z,2022-05-27T16:30:08.000Z,500002,290,29.8,2121,110,0,2,0,1,0
80288,2022-06-01T11:24:45.000Z,2022-06-01T17:24:45.000Z,500004,413,41.6,916,95,0,3,2,2,1
80288,2022-06-03T11:38:21.000Z,2022-06-03T16:38:21.000Z,500003,489,50.2,1323,65,4,2,0,0,5
80288,2022-06-05T10:08:33.000Z,2022-06-05T14:08:33.000Z,500003,518,53.5,1568,61,2,3,5,2,0
80288,2022-06-06T10:14:16.000Z,2022-06-06T17:14:16.000Z,500004,398,40,1166,45,3,0,0,0,2
80288,2022-06-07T10:50:46.000Z,2022-06-07T14:50:46.000Z,500002,341,35.2,1552,41,3,0,0,0,0
80288,2022-06-09T11:59:05.000Z,2022-06-09T16:59:05.000Z,500004,537,54.1,1517,101,0,4,0,0,0
80288,2022-06-11T11:10:47.000Z,2022-06-11T17:10:47.000Z,500004,423,43.2,1756,39,5,0,0,6,1
80288,2022-06-13T10:55:58.000Z,2022-06-13T15:55:58.000Z,500002,446,45.9,5522,22,4,0,0,0,0
80288,2022-06-15T10:05:52.000Z,2022-06-15T16:05:52.000Z,500003,433,44.4,916,97,1,0,2,0,3
80288,2022-06-17T10:40:35.000Z,2022-06-17T17:40:35.000Z,500003,151,16.2,1270,61,4,4,0,0,2
80288,2022-06-19T11:55:25.000Z,2022-06-19T18:55:25.000Z,500002,456,47,5699,189,3,0,0,0,4
80288,2022-06-20T11:51:36.000Z,2022-06-20T16:51:36.000Z,500002,564,58.3,967,86,3,0,3,0,0
80288,2022-06-21T10:27:54.000Z,2022-06-21T14:27:54.000Z,500003,481,49.8,2278,114,0,1,0,0,3
80288,2022-06-23T10:16:38.000Z,2022-06-23T17:16:38.000Z,500004,109,12.1,1715,99,0,0,0,0,0
80288,2022-06-24T10:43:17.000Z,2022-06-24T17:43:17.000Z,500003,183,19,3379,51,2,1,0,0,4
80288,2022-06-26T10:56:33.000Z,2022-06-26T15:56:33.000Z,500004,233,23.7,2307,70,0,4,5,0,0
80288,2022-06-28T10:32:37.000Z,2022-06-28T15:32:37.000Z,500003,512,51.3,823,49,2,0,0,0,0
80288,2022-07-01T10:16:44.000Z,2022-07-01T14:16:44.000Z,500003,488,50.4,1514,62,0,1,2,0,0
80288,2022-07-03T11:53:53.000Z,2022-07-03T16:53:53.000Z,500003,97,9.9,1873,70,0,0,0,0,0
80288,2022-07-05T10:56:42.000Z,2022-07-05T16:56:42.000Z,500004,313,31.6,2415,83,0,0,5,0,0
80288,2022-07-06T11:34:58.000Z,2022-07-06T15:34:58.000Z,500003,218,23,2121,110,0,0,0,0,0
80288,2022-07-08T10:47:30.000Z,2022-07-08T17:47:30.000Z,500004,380,39.6,1521,80,2,4,0,7,0
80288,2022-07-10T10:09:03.000Z,2022-07-10T14:09:03.000Z,500004,212,22.3,1260,146,5,0,2,4,1
80288,2022-07-12T11:42:29.000Z,2022-07-12T18:42:29.000Z,500003,230,23.5,1914,80,0,0,5,2,3
80288,2022-07-14T11:19:10.000Z,2022-07-14T15:19:10.000Z,500003,377,39.6,1110,23,1,0,0,0,0
80288,2022-07-15T11:18:24.000Z,2022-07-15T18:18:24.000Z,500003,104,10.5,1426,135,1,0,0,3,4
80288,2022-07-16T11:57:55.000Z,2022-07-16T17:57:55.000Z,500004,515,53.2,2499,114,4,2,0,0,4
80288,2022-07-18T10:33:32.000Z,2022-07-18T15:33:32.000Z,500003,82,9.9,1245,85,4,0,0,0,0
80288,2022-07-20T10:42:25.000Z,2022-07-20T14:42:25.000Z,500004,180,19.1,1791,32,5,0,0,0,2
80288,2022-07-21T10:39:46.000Z,2022-07-21T14:39:46.000Z,500002,496,51,3667,54,6,5,0,2,0
80288,2022-07-22T11:03:35.000Z,2022-07-22T16:03:35.000Z,500004,73,7.6,2017,92,3,2,0,7,0
80288,2022-07-23T11:26:25.000Z,2022-07-23T18:26:25.000Z,500002,243,25.3,2077,114,0,0,4,6,0
80288,2022-07-24T10:21:59.000Z,2022-07-24T14:21:59.000Z,500002,144,16.1,1115,24,0,0,5,0,0
80288,2022-07-25T10:25:53.000Z,2022-07-25T16:25:53.000Z,500002,88,9.6,1563,90,0,5,3,1,0
80288,2022-07-26T10:43:40.000Z,2022-07-26T16:43:40.000Z,500002,308,31.2,2065,185,0,5,0,0,0
80288,2022-07-27T11:31:20.000Z,2022-07-27T15:31:20.000Z,500004,269,26.9,1050,59,4,4,3,5,2
80288,2022-08-01T11:40:52.000Z,2022-08-01T17:40:52.000Z,500004,216,23.6,898,58,0,1,0,0,0
80288,2022-08-03T10:09:24.000Z,2022-08-03T16:09:24.000Z,500003,327,33.8,1285,74,4,3,1,2,0
80288,2022-08-04T10:50:58.000Z,2022-08-04T16:50:58.000Z,500004,344,34.8,1318,26,5,0,4,5,0
80288,2022-08-06T11:31:43.000Z,2022-08-06T18:31:43.000Z,500002,465,47.6,1597,59,3,0,4,0,3
80288,2022-08-08T11:32:35.000Z,2022-08-08T18:32:35.000Z,500004,561,56.6,1245,66,6,5,0,0,4
80288,2022-08-09T10:26:19.000Z,2022-08-09T16:26:19.000Z,500004,480,48.1,2464,127,2,0,0,3,0
80288,2022-08-11T11:45:47.000Z,2022-08-11T18:45:47.000Z,500004,204,21.8,1392,168,5,0,0,1,4
80288,2022-08-12T11:53:55.000Z,2022-08-12T17:53:55.000Z,500003,331,33.6,2055,106,5,0,4,0,0
80288,2022-08-14T11:23:45.000Z,2022-08-14T18:23:45.000Z,500004,522,52.9,2341,103,0,0,3,0,0
80288,2022-08-15T10:32:42.000Z,2022-08-15T17:32:42.000Z,500004,81,8.3,1470,129,0,0,0,4,6
80288,2022-08-17T10:52:10.000Z,2022-08-17T14:52:10.000Z,500003,100,11.6,2154,75,3,3,2,0,5
80288,2022-08-18T11:46:42.000Z,2022-08-18T15:46:42.000Z,500004,158,17.4,912,34,4,0,0,0,0
80288,2022-08-19T10:25:58.000Z,2022-08-19T14:25:58.000Z,500004,85,10.1,2486,51,0,2,0,0,0
80288,2022-08-20T11:20:52.000Z,2022-08-20T16:20:52.000Z,500004,472,47.9,2053,59,1,0,0,0,0
80288,2022-08-22T10:07:04.000Z,2022-08-22T14:07:04.000Z,500003,589,60,1179,142,4,3,1,0,1
80288,2022-08-23T10:06:18.000Z,2022-08-23T17:06:18.000Z,500002,516,52.7,1807,99,0,0,5,0,1
80288,2022-08-24T11:48:50.000Z,2022-08-24T18:48:50.000Z,500002,361,37,1249,76,0,0,3,0,0
80288,2022-08-25T10:30:41.000Z,2022-08-25T17:30:41.000Z,500002,554,57.1,1809,20,4,0,0,0,0
80288,2022-08-26T10:01:54.000Z,2022-08-26T16:01:54.000Z,500004,158,17.2,834,128,3,3,0,6,0
80288,2022-08-27T11:02:22.000Z,2022-08-27T18:02:22.000Z,500002,395,41,924,56,0,1,0,0,0
80288,2022-09-01T10:12:46.000Z,2022-09-01T15:12:46.000Z,500002,622,62.6,1262,81,0,0,0,6,6
80288,2022-09-03T10:27:51.000Z,2022-09-03T15:27:51.000Z,500004,69,7.6,1832,72,0,4,0,6,0
80288,2022-09-05T10:56:53.000Z,2022-09-05T16:56:53.000Z,500004,571,59,4002,94,0,0,2,0,3
80288,2022-09-06T11:27:02.000Z,2022-09-06T17:27:02.000Z,500003,485,48.9,1619,185,0,0,0,0,5
80288,2022-09-07T11:36:37.000Z,2022-09-07T17:36:37.000Z,500004,358,36,2471,61,0,2,0,4,0
80288,2022-09-09T11:18:44.000Z,2022-09-09T15:18:44.000Z,500002,416,41.8,1030,31,0,0,1,0,2
80288,2022-09-11T11:26:03.000Z,2022-09-11T18:26:03.000Z,500002,350,35.4,1020,164,2,0,5,4,3
80288,2022-09-12T11:23:24.000Z,2022-09-12T16:23:24.000Z,500004,316,33.5,1353,124,0,2,0,6,5
80288,2022-09-14T10:47:12.000Z,2022-09-14T16:47:12.000Z,500004,167,18.3,1191,59,0,0,4,1,0
80288,2022-09-16T10:46:38.000Z,2022-09-16T16:46:38.000Z,500004,522,52.5,1488,72,0,3,0,0,0
80288,2022-09-18T11:13:27.000Z,2022-09-18T18:13:27.000Z,500004,292,30.4,1597,74,0,0,4,5,0
80288,2022-09-19T11:52:17.000Z,2022-09-19T15:52:17.000Z,500003,148,16.1,1126,60,3,0,0,1,5
80288,2022-09-21T10:19:18.000Z,2022-09-21T17:19:18.000Z,500002,188,20.4,3002,176,6,0,0,6,1
80288,2022-09-23T10:42:39.000Z,2022-09-23T17:42:39.000Z,500002,73,7.5,982,118,0,0,0,0,5
80288,2022-09-24T10:55:19.000Z,2022-09-24T17:55:19.000Z,500002,380,38.6,1921,178,4,0,0,7,4
80288,2022-09-25T10:01:48.000Z,2022-09-25T16:01:48.000Z,500003,148,16.6,1538,62,0,0,0,0,4
80288,2022-09-26T10:50:25.000Z,2022-09-26T16:50:25.000Z,500002,622,62.8,932,90,5,0,5,2,6
80288,2022-09-28T11:36:22.000Z,2022-09-28T16:36:22.000Z,500004,495,50.2,1653,115,2,4,0,0,0
80288,2022-10-01T10:30:47.000Z,2022-10-01T14:30:47.000Z,500003,110,11.3,1829,98,4,0,0,1,0
80288,2022-10-02T10:51:03.000Z,2022-10-02T17:51:03.000Z,500004,208,21.9,1130,38,0,0,0,0,0
80288,2022-10-04T10:43:40.000Z,2022-10-04T14:43:40.000Z,500002,410,41.7,1317,64,0,0,0,0,0
80288,2022-10-05T10:56:26.000Z,2022-10-05T17:56:26.000Z,500004,361,36.9,1277,25,0,5,0,0,0
80288,2022-10-07T11:48:01.000Z,2022-10-07T17:48:01.000Z,500003,449,45.8,2298,94,0,0,0,0,3
80288,2022-10-09T10:08:03.000Z,2022-10-09T16:08:03.000Z,500004,461,48.1,2012,39,3,0,2,0,0
80288,2022-10-11T10:06:54.000Z,2022-10-11T17:06:54.000Z,500002,551,56.6,1447,48,0,3,0,0,2
80288,2022-10-13T10:31:44.000Z,2022-10-13T16:31:44.000Z,500003,345,35.4,852,77,0,0,5,3,0
80288,2022-10-14T10:18:17.000Z,2022-10-14T15:18:17.000Z,500003,205,21.1,1062,26,4,0,0,1,0
80288,2022-10-16T11:39:19.000Z,2022-10-16T17:39:19.000Z,500002,418,43.3,2349,94,4,0,5,0,0
80288,2022-10-17T10:22:34.000Z,2022-10-17T16:22:34.000Z,500003,559,56.2,2401,152,5,4,0,2,0
80288,2022-10-18T11:47:21.000Z,2022-10-18T16:47:21.000Z,500002,297,31.7,2156,44,0,0,0,6,0
80288,2022-10-20T10:58:55.000Z,2022-10-20T16:58:55.000Z,500003,106,11.1,1750,23,0,0,4,2,0
80288,2022-10-22T10:58:35.000Z,2022-10-22T17:58:35.000Z,500002,525,53.6,1058,47,0,0,2,0,0
80288,2022-10-23T10:45:07.000Z,2022-10-23T17:45:07.000Z,500002,383,40,2194,41,6,0,3,0,2
80288,2022-10-25T11:20:35.000Z,2022-10-25T18:20:35.000Z,500002,543,54.5,1699,91,3,5,2,4,0
80288,2022-10-27T10:00:26.000Z,2022-10-27T17:00:26.000Z,500003,595,60.7,2133,82,0,5,5,7,0
80288,2022-10-28T10:08:48.000Z,2022-10-28T15:08:48.000Z,500004,288,29.6,1555,51,0,0,0,0,3
80288,2022-11-01T11:47:09.000Z,2022-11-01T17:47:09.000Z,500003,83,8.8,4492,84,3,3,0,0,0
80288,2022-11-03T11:55:28.000Z,2022-11-03T17:55:28.000Z,500002,389,39,1407,116,0,4,0,6,0
80288,2022-11-05T12:07:25.000Z,2022-11-05T18:07:25.000Z,500002,214,21.7,1608,165,6,0,5,0,3
80288,2022-11-06T12:56:34.000Z,2022-11-06T18:56:34.000Z,500003,128,13.8,2393,136,0,0,3,0,0
80288,2022-11-08T11:24:10.000Z,2022-11-08T18:24:10.000Z,500002,177,18.6,1640,120,0,0,3,0,1
80288,2022-11-10T11:39:39.000Z,2022-11-10T15:39:39.000Z,500002,382,38.5,2636,41,2,2,0,4,4
80288,2022-11-12T11:13:16.000Z,2022-11-12T15:13:16.000Z,500002,615,63,2404,45,4,0,4,0,6
80288,2022-11-13T11:36:24.000Z,2022-11-13T15:36:24.000Z,500003,170,18.6,1834,159,1,0,4,0,1
80288,2022-11-15T12:58:55.000Z,2022-11-15T17:58:55.000Z,500002,259,27.8,1978,110,0,0,0,0,0
80288,2022-11-17T11:10:50.000Z,2022-11-17T15:10:50.000Z,500004,376,39,5483,26,4,2,0,4,4
80288,2022-11-18T11:41:17.000Z,2022-11-18T15:41:17.000Z,500003,533,53.7,5607,110,4,0,0,0,0
80288,2022-11-19T12:17:19.000Z,2022-11-19T19:17:19.000Z,500002,542,55.9,1475,103,0,4,0,4,6
80288,2022-11-21T11:06:08.000Z,2022-11-21T17:06:08.000Z,500003,539,55.7,845,85,0,0,0,0,0
80288,2022-11-22T12:02:08.000Z,2022-11-22T18:02:08.000Z,500003,376,38.6,812,168,0,2,0,5,1
80288,2022-11-23T11:20:22.000Z,2022-11-23T16:20:22.000Z,500003,246,26.6,1177,22,5,0,1,0,6
80288,2022-11-24T12:35:33.000Z,2022-11-24T18:35:33.000Z,500002,294,30.4,847,114,0,0,0,0,0
80288,2022-11-26T11:28:59.000Z,2022-11-26T15:28:59.000Z,500004,336,34.9,1288,26,0,0,4,0,0
80288,2022-11-27T11:48:07.000Z,2022-11-27T15:48:07.000Z,500003,131,14.2,983,61,2,2,0,7,3
80288,2022-11-28T12:15:03.000Z,2022-11-28T17:15:03.000Z,500003,74,7.8,1233,142,0,0,3,0,0
80288,2022-12-01T12:45:09.000Z,2022-12-01T19:45:09.000Z,500002,64,7.5,2035,52,0,0,4,7,0
80288,2022-12-03T11:18:11.000Z,2022-12-03T17:18:11.000Z,500002,324,33.5,1123,28,5,2,1,0,5
80288,2022-12-04T11:42:06.000Z,2022-12-04T18:42:06.000Z,500004,80,9,936,76,3,2,0,0,1
80288,2022-12-06T12:16:11.000Z,2022-12-06T18:16:11.000Z,500003,426,43,937,67,0,0,0,2,2
80288,2022-12-07T12:39:56.000Z,2022-12-07T16:39:56.000Z,500002,268,28.3,1033,110,0,5,1,2,0
80288,2022-12-08T12:10:15.000Z,2022-12-08T17:10:15.000Z,500003,274,27.8,2350,117,0,0,0,3,0
80288,2022-12-09T11:35:54.000Z,2022-12-09T16:35:54.000Z,500002,608,62.7,2354,111,3,2,0,2,0
80288,2022-12-10T11:41:19.000Z,2022-12-10T16:41:19.000Z,500004,429,43.8,1487,59,0,4,0,0,2
80288,2022-12-11T12:00:36.000Z,2022-12-11T17:00:36.000Z,500004,332,35.2,1739,53,0,1,2,1,6
80288,2022-12-12T11:17:02.000Z,2022-12-12T18:17:02.000Z,500002,505,52,1173,175,0,2,5,6,0
80288,2022-12-13T11:40:59.000Z,2022-12-13T16:40:59.000Z,500004,142,16.1,2349,112,1,0,3,5,4
80288,2022-12-15T12:12:31.000Z,2022-12-15T19:12:31.000Z,500004,157,17.2,1687,89,4,0,0,1,0
80288,2022-12-16T12:40:41.000Z,2022-12-16T17:40:41.000Z,500002,226,24.3,1686,48,4,0,0,0,0
80288,2022-12-18T11:14:27.000Z,2022-12-18T15:14:27.000Z,500004,189,18.9,863,68,0,2,4,1,0
80288,2022-12-20T12:11:13.000Z,2022-12-20T16:11:13.000Z,500002,582,59.2,2155,88,1,0,0,0,0
80288,2022-12-21T11:11:20.000Z,2022-12-21T18:11:20.000Z,500003,252,25.8,938,66,0,2,3,0,6
80288,2022-12-22T11:04:18.000Z,2022-12-22T15:04:18.000Z,500004,156,17.3,2090,93,0,0,2,4,0
80288,2022-12-23T12:44:38.000Z,2022-12-23T17:44:38.000Z,500004,127,14.2,1533,31,0,0,3,0,0
80288,2022-12-25T12:18:36.000Z,2022-12-25T18:18:36.000Z,500003,415,41.5,1340,110,0,0,2,0,0
80288,2022-12-27T12:57:01.000Z,2022-12-27T19:57:01.000Z,500004,525,52.8,1996,92,0,0,0,1,0
80288,2022-12-28T12:30:33.000Z,2022-12-28T19:30:33.000Z,500003,518,51.9,1184,62,0,1,0,3,0
